530 11 1 49.603001 30.122999 66.375000 # 1 
531 11 1 48.747002 30.523001 66.704002 # 1 
532 11 1 47.890999 30.923000 67.031998 # 1 
533 11 1 47.035999 31.323000 67.361000 # 1 
534 11 1 46.180000 31.722000 67.690002 # 1 
535 11 1 45.324001 32.122002 68.017998 # 1 
536 11 1 44.469002 32.521999 68.347000 # 1 
537 11 1 43.612999 32.922001 68.676003 # 1 
538 11 1 42.757000 33.321999 69.003998 # 1 
539 11 1 41.902000 33.721001 69.333000 # 1 
540 11 1 41.046001 34.120998 69.662003 # 1 
541 11 1 40.189999 34.521000 69.989998 # 1 
542 11 1 39.334999 34.921001 70.319000 # 1 
543 11 1 38.479000 35.320000 70.647003 # 1 
544 11 1 37.623001 35.720001 70.975998 # 1 
545 11 1 36.768002 36.119999 71.305000 # 1 
546 11 1 35.911999 36.520000 71.633003 # 1 
547 11 1 35.056000 36.919998 71.961998 # 1 
548 11 1 34.201000 37.319000 72.291000 # 1 
549 11 1 33.345001 37.719002 72.619003 # 1 
550 11 1 32.488998 38.118999 72.947998 # 1 
551 12 1 39.491001 47.478001 12.926000 # 1 
552 12 1 38.894001 46.683998 12.809000 # 1 
553 12 1 38.298000 45.889999 12.691000 # 1 
554 12 1 37.702000 45.095001 12.574000 # 1 
555 12 1 37.105999 44.300999 12.457000 # 1 
556 12 1 36.509998 43.507000 12.339000 # 1 
557 12 1 35.914001 42.713001 12.222000 # 1 
558 12 1 35.318001 41.917999 12.104000 # 1 
559 12 1 34.722000 41.124001 11.987000 # 1 
560 12 1 34.125000 40.330002 11.870000 # 1 
561 12 1 33.528999 39.535999 11.752000 # 1 
562 12 1 32.932999 38.741001 11.635000 # 1 
563 12 1 32.337002 37.946999 11.517000 # 1 
564 12 1 31.740999 37.153000 11.400000 # 1 
565 12 1 31.145000 36.358002 11.283000 # 1 
566 12 1 30.549000 35.563999 11.165000 # 1 
567 12 1 29.952000 34.770000 11.048000 # 1 
568 12 1 29.356001 33.976002 10.931000 # 1 
569 12 1 28.760000 33.181000 10.813000 # 1 
570 12 1 28.164000 32.387001 10.696000 # 1 
571 12 1 27.568001 31.593000 10.578000 # 1 
572 12 1 26.972000 30.799000 10.461000 # 1 
573 12 1 26.375999 30.004000 10.344000 # 1 
574 12 1 25.778999 29.209999 10.226000 # 1 
575 12 1 25.183001 28.416000 10.109000 # 1 
576 12 1 24.587000 27.622000 9.991000 # 1 
577 12 1 23.990999 26.827000 9.874000 # 1 
578 12 1 23.395000 26.033001 9.757000 # 1 
579 12 1 22.799000 25.239000 9.639000 # 1 
580 12 1 22.202999 24.445000 9.522000 # 1 
581 12 1 21.607000 23.650000 9.405000 # 1 
582 12 1 21.010000 22.856001 9.287000 # 1 
583 12 1 20.414000 22.062000 9.170000 # 1 
584 12 1 19.818001 21.268000 9.052000 # 1 
585 12 1 19.222000 20.473000 8.935000 # 1 
586 12 1 18.625999 19.679001 8.818000 # 1 
587 12 1 18.030001 18.885000 8.700000 # 1 
588 12 1 17.434000 18.091000 8.583000 # 1 
589 12 1 16.837000 17.296000 8.465000 # 1 
590 12 1 16.240999 16.502001 8.348000 # 1 
591 12 1 15.645000 15.708000 8.231000 # 1 
592 12 1 15.049000 14.914000 8.113000 # 1 
593 12 1 14.453000 14.119000 7.996000 # 1 
594 12 1 13.857000 13.325000 7.878000 # 1 
595 12 1 13.261000 12.531000 7.761000 # 1 
596 12 1 12.665000 11.737000 7.644000 # 1 
597 12 1 12.068000 10.942000 7.526000 # 1 
598 12 1 11.472000 10.148000 7.409000 # 1 
599 12 1 10.876000 9.354000 7.292000 # 1 
600 12 1 10.280000 8.560000 7.174000 # 1 
601 13 1 34.901001 6.188000 74.425003 # 1 
602 13 1 34.264999 6.959000 74.431999 # 1 
603 13 1 33.627998 7.730000 74.439003 # 1 
604 13 1 32.991001 8.500000 74.445999 # 1 
605 13 1 32.354000 9.271000 74.453003 # 1 
606 13 1 31.716999 10.042000 74.459999 # 1 
607 13 1 31.080000 10.813000 74.467003 # 1 
608 13 1 30.443001 11.584000 74.473999 # 1 
609 13 1 29.806000 12.355000 74.481003 # 1 
610 13 1 29.169001 13.126000 74.487999 # 1 
611 13 1 28.532000 13.897000 74.495003 # 1 
612 13 1 27.895000 14.668000 74.501999 # 1 
613 13 1 27.257999 15.438000 74.509003 # 1 
614 13 1 26.621000 16.209000 74.515999 # 1 
615 13 1 25.983999 16.980000 74.523003 # 1 
616 13 1 25.347000 17.750999 74.529999 # 1 
617 13 1 24.709999 18.521999 74.537003 # 1 
618 13 1 24.073999 19.292999 74.543999 # 1 
619 13 1 23.437000 20.063999 74.551003 # 1 
620 13 1 22.799999 20.834999 74.557999 # 1 
621 13 1 22.163000 21.606001 74.565002 # 1 
622 13 1 21.525999 22.375999 74.571999 # 1 
623 13 1 20.889000 23.146999 74.580002 # 1 
624 13 1 20.252001 23.917999 74.586998 # 1 
625 13 1 19.615000 24.688999 74.594002 # 1 
626 13 1 18.978001 25.459999 74.600998 # 1 
627 13 1 18.341000 26.231001 74.608002 # 1 
628 13 1 17.704000 27.002001 74.614998 # 1 
629 13 1 17.066999 27.773001 74.622002 # 1 
630 13 1 16.430000 28.542999 74.628998 # 1 
631 13 1 15.793000 29.313999 74.636002 # 1 
632 13 1 15.156000 30.084999 74.642998 # 1 
633 13 1 14.519000 30.856001 74.650002 # 1 
634 13 1 13.883000 31.627001 74.656998 # 1 
635 13 1 13.246000 32.397999 74.664001 # 1 
636 13 1 12.609000 33.168999 74.670998 # 1 
637 13 1 11.972000 33.939999 74.678001 # 1 
638 13 1 11.335000 34.710999 74.684998 # 1 
639 13 1 10.698000 35.480999 74.692001 # 1 
640 13 1 10.061000 36.251999 74.698997 # 1 
641 13 1 9.424000 37.022999 74.706001 # 1 
642 13 1 8.787000 37.793999 74.712997 # 1 
643 13 1 8.150000 38.564999 74.720001 # 1 
644 13 1 7.513000 39.335999 74.726997 # 1 
645 13 1 6.876000 40.106998 74.734001 # 1 
646 13 1 6.239000 40.877998 74.740997 # 1 
647 13 1 5.602000 41.648998 74.748001 # 1 
648 13 1 4.965000 42.418999 74.754997 # 1 
649 13 1 4.328000 43.189999 74.762001 # 1 
650 13 1 3.692000 43.960999 74.768997 # 1 
651 14 1 74.408997 11.380000 16.056000 # 1 
652 14 1 74.348000 12.343000 15.795000 # 1 
653 14 1 74.288002 13.307000 15.534000 # 1 
654 14 1 74.227997 14.270000 15.273000 # 1 
655 14 1 74.167999 15.234000 15.012000 # 1 
656 14 1 74.108002 16.197001 14.751000 # 1 
657 14 1 74.046997 17.160999 14.490000 # 1 
658 14 1 73.987000 18.124001 14.228000 # 1 
659 14 1 73.927002 19.087999 13.967000 # 1 
660 14 1 73.866997 20.051001 13.706000 # 1 
661 14 1 73.806999 21.014000 13.445000 # 1 
662 14 1 73.746002 21.978001 13.184000 # 1 
663 14 1 73.685997 22.941000 12.923000 # 1 
664 14 1 73.625999 23.905001 12.662000 # 1 
665 14 1 73.566002 24.868000 12.401000 # 1 
666 14 1 73.504997 25.832001 12.140000 # 1 
667 14 1 73.445000 26.795000 11.879000 # 1 
668 14 1 73.385002 27.759001 11.618000 # 1 
669 14 1 73.324997 28.722000 11.357000 # 1 
670 14 1 73.264999 29.684999 11.096000 # 1 
671 14 1 73.204002 30.649000 10.835000 # 1 
672 14 1 73.143997 31.612000 10.574000 # 1 
673 14 1 73.084000 32.576000 10.313000 # 1 
674 14 1 73.024002 33.539001 10.052000 # 1 
675 14 1 72.963997 34.502998 9.791000 # 1 
676 14 1 72.903000 35.466000 9.530000 # 1 
677 14 1 72.843002 36.430000 9.269000 # 1 
678 14 1 72.782997 37.393002 9.008000 # 1 
679 14 1 72.723000 38.355999 8.747000 # 1 
680 14 1 72.663002 39.320000 8.486000 # 1 
681 14 1 72.601997 40.283001 8.225000 # 1 
682 14 1 72.542000 41.247002 7.964000 # 1 
683 14 1 72.482002 42.209999 7.703000 # 1 
684 14 1 72.421997 43.174000 7.442000 # 1 
685 14 1 72.361000 44.137001 7.181000 # 1 
686 14 1 72.301003 45.101002 6.919000 # 1 
687 14 1 72.240997 46.063999 6.658000 # 1 
688 14 1 72.181000 47.028000 6.397000 # 1 
689 14 1 72.121002 47.991001 6.136000 # 1 
690 14 1 72.059998 48.953999 5.875000 # 1 
691 14 1 72.000000 49.917999 5.614000 # 1 
692 14 1 71.940002 50.881001 5.353000 # 1 
693 14 1 71.879997 51.845001 5.092000 # 1 
694 14 1 71.820000 52.807999 4.831000 # 1 
695 14 1 71.759003 53.771999 4.570000 # 1 
696 14 1 71.698997 54.735001 4.309000 # 1 
697 14 1 71.639000 55.699001 4.048000 # 1 
698 14 1 71.579002 56.661999 3.787000 # 1 
699 14 1 71.517998 57.625000 3.526000 # 1 
700 14 1 71.458000 58.589001 3.265000 # 1 
701 15 1 40.667999 9.711000 53.972000 # 1 
702 15 1 41.123001 10.166000 53.207001 # 1 
703 15 1 41.577999 10.621000 52.441002 # 1 
704 15 1 42.034000 11.075000 51.675999 # 1 
705 15 1 42.488998 11.530000 50.910999 # 1 
706 15 1 42.944000 11.985000 50.145000 # 1 
707 15 1 43.400002 12.440000 49.380001 # 1 
708 15 1 43.855000 12.895000 48.613998 # 1 
709 15 1 44.310001 13.350000 47.848999 # 1 
710 15 1 44.765999 13.804000 47.084000 # 1 
711 15 1 45.221001 14.259000 46.318001 # 1 
712 15 1 45.675999 14.714000 45.553001 # 1 
713 15 1 46.132000 15.169000 44.787998 # 1 
714 15 1 46.587002 15.624000 44.021999 # 1 
715 15 1 47.042000 16.077999 43.257000 # 1 
716 15 1 47.498001 16.533001 42.491001 # 1 
717 15 1 47.952999 16.988001 41.726002 # 1 
718 15 1 48.408001 17.443001 40.960999 # 1 
719 15 1 48.863998 17.898001 40.195000 # 1 
720 15 1 49.319000 18.353001 39.430000 # 1 
721 15 1 49.773998 18.806999 38.665001 # 1 
722 15 1 50.230000 19.261999 37.898998 # 1 
723 15 1 50.685001 19.716999 37.133999 # 1 
724 15 1 51.139999 20.172001 36.368000 # 1 
725 15 1 51.596001 20.627001 35.603001 # 1 
726 15 1 52.050999 21.082001 34.838001 # 1 
727 15 1 52.506001 21.535999 34.071999 # 1 
728 15 1 52.962002 21.990999 33.306999 # 1 
729 15 1 53.417000 22.445999 32.542000 # 1 
730 15 1 53.872002 22.900999 31.775999 # 1 
731 15 1 54.327999 23.356001 31.011000 # 1 
732 15 1 54.783001 23.809999 30.245001 # 1 
733 15 1 55.237999 24.264999 29.480000 # 1 
734 15 1 55.694000 24.719999 28.715000 # 1 
735 15 1 56.148998 25.174999 27.948999 # 1 
736 15 1 56.604000 25.629999 27.184000 # 1 
737 15 1 57.060001 26.084999 26.417999 # 1 
738 15 1 57.514999 26.539000 25.653000 # 1 
739 15 1 57.970001 26.993999 24.888000 # 1 
740 15 1 58.425999 27.448999 24.122000 # 1 
741 15 1 58.881001 27.903999 23.357000 # 1 
742 15 1 59.337002 28.358999 22.591999 # 1 
743 15 1 59.792000 28.813999 21.826000 # 1 
744 15 1 60.247002 29.268000 21.061001 # 1 
745 15 1 60.702999 29.723000 20.295000 # 1 
746 15 1 61.158001 30.177999 19.530001 # 1 
747 15 1 61.612999 30.632999 18.764999 # 1 
748 15 1 62.069000 31.087999 17.999001 # 1 
749 15 1 62.523998 31.542000 17.233999 # 1 
750 15 1 62.979000 31.997000 16.469000 # 1 
751 16 1 57.804001 36.317001 16.643999 # 1 
752 16 1 56.841000 36.584000 16.627001 # 1 
753 16 1 55.876999 36.851002 16.608999 # 1 
754 16 1 54.914001 37.117001 16.591999 # 1 
755 16 1 53.950001 37.383999 16.575001 # 1 
756 16 1 52.986000 37.651001 16.556999 # 1 
757 16 1 52.022999 37.917999 16.540001 # 1 
758 16 1 51.058998 38.185001 16.521999 # 1 
759 16 1 50.096001 38.452000 16.504999 # 1 
760 16 1 49.132000 38.717999 16.487000 # 1 
761 16 1 48.167999 38.985001 16.469999 # 1 
762 16 1 47.205002 39.251999 16.452999 # 1 
763 16 1 46.241001 39.519001 16.434999 # 1 
764 16 1 45.278000 39.785999 16.417999 # 1 
765 16 1 44.313999 40.053001 16.400000 # 1 
766 16 1 43.351002 40.320000 16.382999 # 1 
767 16 1 42.387001 40.585999 16.365000 # 1 
768 16 1 41.423000 40.853001 16.348000 # 1 
769 16 1 40.459999 41.119999 16.330999 # 1 
770 16 1 39.495998 41.387001 16.313000 # 1 
771 16 1 38.533001 41.653999 16.296000 # 1 
772 16 1 37.569000 41.921001 16.278000 # 1 
773 16 1 36.605999 42.188000 16.261000 # 1 
774 16 1 35.641998 42.453999 16.243000 # 1 
775 16 1 34.678001 42.721001 16.226000 # 1 
776 16 1 33.715000 42.987999 16.209000 # 1 
777 16 1 32.750999 43.255001 16.191000 # 1 
778 16 1 31.788000 43.521999 16.174000 # 1 
779 16 1 30.823999 43.789001 16.156000 # 1 
780 16 1 29.860001 44.055000 16.139000 # 1 
781 16 1 28.896999 44.321999 16.121000 # 1 
782 16 1 27.933001 44.589001 16.104000 # 1 
783 16 1 26.969999 44.855999 16.087000 # 1 
784 16 1 26.006001 45.123001 16.069000 # 1 
785 16 1 25.042999 45.389999 16.052000 # 1 
786 16 1 24.079000 45.657001 16.034000 # 1 
787 16 1 23.115000 45.923000 16.017000 # 1 
788 16 1 22.152000 46.189999 15.999000 # 1 
789 16 1 21.188000 46.457001 15.982000 # 1 
790 16 1 20.225000 46.723999 15.965000 # 1 
791 16 1 19.261000 46.991001 15.947000 # 1 
792 16 1 18.297001 47.257999 15.930000 # 1 
793 16 1 17.334000 47.525002 15.912000 # 1 
794 16 1 16.370001 47.791000 15.895000 # 1 
795 16 1 15.407000 48.057999 15.877000 # 1 
796 16 1 14.443000 48.325001 15.860000 # 1 
797 16 1 13.480000 48.591999 15.843000 # 1 
798 16 1 12.516000 48.859001 15.825000 # 1 
799 16 1 11.552000 49.125999 15.808000 # 1 
800 16 1 10.589000 49.391998 15.790000 # 1 
801 17 1 19.497999 74.223999 19.872000 # 1 
802 17 1 19.820000 73.307999 19.632999 # 1 
803 17 1 20.142000 72.391998 19.393999 # 1 
804 17 1 20.464001 71.475998 19.155001 # 1 
805 17 1 20.785999 70.559998 18.916000 # 1 
806 17 1 21.108000 69.643997 18.677000 # 1 
807 17 1 21.430000 68.727997 18.438000 # 1 
808 17 1 21.752001 67.811996 18.198000 # 1 
809 17 1 22.073999 66.896004 17.959000 # 1 
810 17 1 22.396000 65.980003 17.719999 # 1 
811 17 1 22.718000 65.063004 17.481001 # 1 
812 17 1 23.039000 64.147003 17.242001 # 1 
813 17 1 23.361000 63.230999 17.003000 # 1 
814 17 1 23.683001 62.314999 16.764000 # 1 
815 17 1 24.004999 61.398998 16.525000 # 1 
816 17 1 24.327000 60.483002 16.285999 # 1 
817 17 1 24.649000 59.567001 16.047001 # 1 
818 17 1 24.971001 58.651001 15.808000 # 1 
819 17 1 25.292999 57.735001 15.569000 # 1 
820 17 1 25.615000 56.819000 15.330000 # 1 
821 17 1 25.937000 55.903000 15.091000 # 1 
822 17 1 26.259001 54.986000 14.852000 # 1 
823 17 1 26.580999 54.070000 14.613000 # 1 
824 17 1 26.903000 53.153999 14.374000 # 1 
825 17 1 27.225000 52.237999 14.135000 # 1 
826 17 1 27.547001 51.321999 13.896000 # 1 
827 17 1 27.868999 50.405998 13.657000 # 1 
828 17 1 28.191000 49.490002 13.418000 # 1 
829 17 1 28.511999 48.574001 13.179000 # 1 
830 17 1 28.834000 47.658001 12.940000 # 1 
831 17 1 29.156000 46.742001 12.701000 # 1 
832 17 1 29.478001 45.826000 12.462000 # 1 
833 17 1 29.799999 44.910000 12.223000 # 1 
834 17 1 30.122000 43.993000 11.984000 # 1 
835 17 1 30.444000 43.077000 11.745000 # 1 
836 17 1 30.766001 42.160999 11.505000 # 1 
837 17 1 31.087999 41.244999 11.266000 # 1 
838 17 1 31.410000 40.328999 11.027000 # 1 
839 17 1 31.732000 39.412998 10.788000 # 1 
840 17 1 32.054001 38.497002 10.549000 # 1 
841 17 1 32.375999 37.581001 10.310000 # 1 
842 17 1 32.698002 36.665001 10.071000 # 1 
843 17 1 33.020000 35.749001 9.832000 # 1 
844 17 1 33.341999 34.833000 9.593000 # 1 
845 17 1 33.662998 33.916000 9.354000 # 1 
846 17 1 33.985001 33.000000 9.115000 # 1 
847 17 1 34.306999 32.084000 8.876000 # 1 
848 17 1 34.629002 31.167999 8.637000 # 1 
849 17 1 34.951000 30.252001 8.398000 # 1 
850 17 1 35.272999 29.336000 8.159000 # 1 
851 18 1 33.832001 27.983000 37.638000 # 1 
852 18 1 34.750999 28.023001 38.030998 # 1 
853 18 1 35.669998 28.063999 38.423000 # 1 
854 18 1 36.589001 28.104000 38.814999 # 1 
855 18 1 37.507000 28.145000 39.208000 # 1 
856 18 1 38.425999 28.186001 39.599998 # 1 
857 18 1 39.345001 28.226000 39.992001 # 1 
858 18 1 40.264000 28.267000 40.384998 # 1 
859 18 1 41.182999 28.308001 40.777000 # 1 
860 18 1 42.102001 28.348000 41.168999 # 1 
861 18 1 43.021000 28.389000 41.562000 # 1 
862 18 1 43.939999 28.430000 41.953999 # 1 
863 18 1 44.859001 28.469999 42.346001 # 1 
864 18 1 45.778000 28.511000 42.738998 # 1 
865 18 1 46.696999 28.551001 43.131001 # 1 
866 18 1 47.616001 28.591999 43.522999 # 1 
867 18 1 48.535000 28.632999 43.916000 # 1 
868 18 1 49.452999 28.673000 44.307999 # 1 
869 18 1 50.372002 28.714001 44.701000 # 1 
870 18 1 51.291000 28.754999 45.092999 # 1 
871 18 1 52.209999 28.795000 45.485001 # 1 
872 18 1 53.129002 28.836000 45.877998 # 1 
873 18 1 54.048000 28.875999 46.270000 # 1 
874 18 1 54.966999 28.917000 46.661999 # 1 
875 18 1 55.886002 28.958000 47.055000 # 1 
876 18 1 56.805000 28.997999 47.446999 # 1 
877 18 1 57.723999 29.039000 47.839001 # 1 
878 18 1 58.643002 29.080000 48.231998 # 1 
879 18 1 59.562000 29.120001 48.624001 # 1 
880 18 1 60.480000 29.160999 49.015999 # 1 
881 18 1 61.398998 29.202000 49.409000 # 1 
882 18 1 62.318001 29.242001 49.800999 # 1 
883 18 1 63.237000 29.283001 50.193001 # 1 
884 18 1 64.155998 29.323000 50.585999 # 1 
885 18 1 65.074997 29.364000 50.978001 # 1 
886 18 1 65.994003 29.405001 51.369999 # 1 
887 18 1 66.913002 29.445000 51.763000 # 1 
888 18 1 67.832001 29.486000 52.154999 # 1 
889 18 1 68.750999 29.527000 52.547001 # 1 
890 18 1 69.669998 29.566999 52.939999 # 1 
891 18 1 70.588997 29.608000 53.332001 # 1 
892 18 1 71.508003 29.648001 53.723999 # 1 
893 18 1 72.426003 29.688999 54.117001 # 1 
894 18 1 73.345001 29.730000 54.508999 # 1 
895 18 1 74.264000 29.770000 54.901001 # 1 
896 18 1 75.182999 29.811001 55.293999 # 1 
897 18 1 76.101997 29.851999 55.686001 # 1 
898 18 1 77.021004 29.892000 56.077999 # 1 
899 18 1 77.940002 29.933001 56.471001 # 1 
900 18 1 78.859001 29.973000 56.862999 # 1 
901 19 1 66.297997 16.986000 24.253000 # 1 
902 19 1 65.411003 16.815001 24.681999 # 1 
903 19 1 64.523003 16.643999 25.110001 # 1 
904 19 1 63.636002 16.472000 25.538000 # 1 
905 19 1 62.749001 16.301001 25.966000 # 1 
906 19 1 61.861000 16.129999 26.393999 # 1 
907 19 1 60.973999 15.959000 26.822001 # 1 
908 19 1 60.087002 15.788000 27.250999 # 1 
909 19 1 59.200001 15.617000 27.679001 # 1 
910 19 1 58.312000 15.445000 28.107000 # 1 
911 19 1 57.424999 15.274000 28.535000 # 1 
912 19 1 56.537998 15.103000 28.962999 # 1 
913 19 1 55.650002 14.932000 29.392000 # 1 
914 19 1 54.763000 14.761000 29.820000 # 1 
915 19 1 53.875999 14.590000 30.247999 # 1 
916 19 1 52.987999 14.418000 30.676001 # 1 
917 19 1 52.101002 14.247000 31.104000 # 1 
918 19 1 51.214001 14.076000 31.533001 # 1 
919 19 1 50.326000 13.905000 31.961000 # 1 
920 19 1 49.438999 13.734000 32.389000 # 1 
921 19 1 48.551998 13.562000 32.817001 # 1 
922 19 1 47.664001 13.391000 33.244999 # 1 
923 19 1 46.777000 13.220000 33.673000 # 1 
924 19 1 45.889999 13.049000 34.102001 # 1 
925 19 1 45.001999 12.878000 34.529999 # 1 
926 19 1 44.115002 12.707000 34.958000 # 1 
927 19 1 43.228001 12.535000 35.386002 # 1 
928 19 1 42.340000 12.364000 35.813999 # 1 
929 19 1 41.452999 12.193000 36.243000 # 1 
930 19 1 40.566002 12.022000 36.671001 # 1 
931 19 1 39.678001 11.851000 37.098999 # 1 
932 19 1 38.791000 11.680000 37.527000 # 1 
933 19 1 37.903999 11.508000 37.955002 # 1 
934 19 1 37.015999 11.337000 38.383999 # 1 
935 19 1 36.129002 11.166000 38.812000 # 1 
936 19 1 35.242001 10.995000 39.240002 # 1 
937 19 1 34.354000 10.824000 39.667999 # 1 
938 19 1 33.466999 10.653000 40.096001 # 1 
939 19 1 32.580002 10.481000 40.523998 # 1 
940 19 1 31.691999 10.310000 40.952999 # 1 
941 19 1 30.805000 10.139000 41.381001 # 1 
942 19 1 29.917999 9.968000 41.808998 # 1 
943 19 1 29.030001 9.797000 42.237000 # 1 
944 19 1 28.143000 9.626000 42.665001 # 1 
945 19 1 27.256001 9.454000 43.094002 # 1 
946 19 1 26.368000 9.283000 43.521999 # 1 
947 19 1 25.481001 9.112000 43.950001 # 1 
948 19 1 24.594000 8.941000 44.377998 # 1 
949 19 1 23.705999 8.770000 44.806000 # 1 
950 19 1 22.819000 8.599000 45.234001 # 1 
951 20 1 22.690001 60.998001 54.985001 # 1 
952 20 1 23.660000 60.924999 55.216000 # 1 
953 20 1 24.629999 60.853001 55.446999 # 1 
954 20 1 25.600000 60.779999 55.679001 # 1 
955 20 1 26.570000 60.707001 55.910000 # 1 
956 20 1 27.541000 60.633999 56.140999 # 1 
957 20 1 28.511000 60.561001 56.373001 # 1 
958 20 1 29.481001 60.487999 56.604000 # 1 
959 20 1 30.451000 60.415001 56.835999 # 1 
960 20 1 31.421000 60.341999 57.067001 # 1 
961 20 1 32.390999 60.270000 57.298000 # 1 
962 20 1 33.361000 60.196999 57.529999 # 1 
963 20 1 34.332001 60.124001 57.761002 # 1 
964 20 1 35.301998 60.050999 57.993000 # 1 
965 20 1 36.271999 59.978001 58.223999 # 1 
966 20 1 37.242001 59.904999 58.455002 # 1 
967 20 1 38.212002 59.832001 58.687000 # 1 
968 20 1 39.181999 59.758999 58.917999 # 1 
969 20 1 40.152000 59.687000 59.148998 # 1 
970 20 1 41.122002 59.613998 59.381001 # 1 
971 20 1 42.092999 59.541000 59.612000 # 1 
972 20 1 43.063000 59.467999 59.844002 # 1 
973 20 1 44.033001 59.395000 60.075001 # 1 
974 20 1 45.002998 59.321999 60.306000 # 1 
975 20 1 45.973000 59.249001 60.537998 # 1 
976 20 1 46.943001 59.176998 60.769001 # 1 
977 20 1 47.912998 59.104000 61.000000 # 1 
978 20 1 48.882999 59.030998 61.231998 # 1 
979 20 1 49.854000 58.958000 61.463001 # 1 
980 20 1 50.824001 58.884998 61.695000 # 1 
981 20 1 51.793999 58.812000 61.925999 # 1 
982 20 1 52.764000 58.738998 62.157001 # 1 
983 20 1 53.734001 58.666000 62.389000 # 1 
984 20 1 54.703999 58.594002 62.619999 # 1 
985 20 1 55.674000 58.521000 62.852001 # 1 
986 20 1 56.645000 58.448002 63.083000 # 1 
987 20 1 57.615002 58.375000 63.313999 # 1 
988 20 1 58.584999 58.301998 63.546001 # 1 
989 20 1 59.555000 58.229000 63.777000 # 1 
990 20 1 60.525002 58.155998 64.008003 # 1 
991 20 1 61.494999 58.083000 64.239998 # 1 
992 20 1 62.465000 58.011002 64.471001 # 1 
993 20 1 63.435001 57.938000 64.703003 # 1 
994 20 1 64.405998 57.865002 64.933998 # 1 
995 20 1 65.375999 57.792000 65.165001 # 1 
996 20 1 66.346001 57.719002 65.397003 # 1 
997 20 1 67.316002 57.646000 65.627998 # 1 
998 20 1 68.286003 57.573002 65.860001 # 1 
999 20 1 69.255997 57.500000 66.091003 # 1 
1000 20 1 70.225998 57.428001 66.321999 # 1 
1001 21 1 59.686001 69.628998 59.971001 # 1 
1002 21 1 58.818001 69.280998 59.616001 # 1 
1003 21 1 57.950001 68.932999 59.261002 # 1 
1004 21 1 57.083000 68.584999 58.905998 # 1 
1005 21 1 56.215000 68.237000 58.550999 # 1 
1006 21 1 55.348000 67.888000 58.195999 # 1 
1007 21 1 54.480000 67.540001 57.841000 # 1 
1008 21 1 53.612000 67.192001 57.486000 # 1 
1009 21 1 52.744999 66.844002 57.131001 # 1 
1010 21 1 51.876999 66.496002 56.776001 # 1 
1011 21 1 51.008999 66.148003 56.421001 # 1 
1012 21 1 50.141998 65.799004 56.066002 # 1 
1013 21 1 49.273998 65.450996 55.710999 # 1 
1014 21 1 48.407001 65.102997 55.355999 # 1 
1015 21 1 47.539001 64.754997 55.000999 # 1 
1016 21 1 46.671001 64.406998 54.646000 # 1 
1017 21 1 45.804001 64.057999 54.292000 # 1 
1018 21 1 44.936001 63.709999 53.937000 # 1 
1019 21 1 44.068001 63.362000 53.582001 # 1 
1020 21 1 43.201000 63.014000 53.227001 # 1 
1021 21 1 42.333000 62.666000 52.872002 # 1 
1022 21 1 41.466000 62.318001 52.516998 # 1 
1023 21 1 40.598000 61.969002 52.161999 # 1 
1024 21 1 39.730000 61.620998 51.806999 # 1 
1025 21 1 38.862999 61.272999 51.452000 # 1 
1026 21 1 37.994999 60.924999 51.097000 # 1 
1027 21 1 37.126999 60.577000 50.742001 # 1 
1028 21 1 36.259998 60.229000 50.387001 # 1 
1029 21 1 35.391998 59.880001 50.032001 # 1 
1030 21 1 34.525002 59.532001 49.676998 # 1 
1031 21 1 33.657001 59.183998 49.321999 # 1 
1032 21 1 32.789001 58.835999 48.966999 # 1 
1033 21 1 31.922001 58.487999 48.612000 # 1 
1034 21 1 31.054001 58.139999 48.257000 # 1 
1035 21 1 30.186001 57.791000 47.902000 # 1 
1036 21 1 29.319000 57.443001 47.547001 # 1 
1037 21 1 28.451000 57.095001 47.192001 # 1 
1038 21 1 27.584000 56.747002 46.837002 # 1 
